loading training instances, dir instances/randomip_n14_m34 idx 0
loading training instances, dir instances/randomip_n14_m34 idx 1
loading training instances, dir instances/randomip_n14_m34 idx 2
loading training instances, dir instances/randomip_n14_m34 idx 3
loading training instances, dir instances/randomip_n14_m34 idx 4
loading training instances, dir instances/randomip_n14_m34 idx 5
loading training instances, dir instances/randomip_n14_m34 idx 6
loading training instances, dir instances/randomip_n14_m34 idx 7
loading training instances, dir instances/randomip_n14_m34 idx 8
loading training instances, dir instances/randomip_n14_m34 idx 9
loading training instances, dir instances/randomip_n14_m34 idx 10
loading training instances, dir instances/randomip_n14_m34 idx 11
loading training instances, dir instances/randomip_n14_m34 idx 12
loading training instances, dir instances/randomip_n14_m34 idx 13
loading training instances, dir instances/randomip_n14_m34 idx 14
loading training instances, dir instances/randomip_n14_m34 idx 15
loading training instances, dir instances/randomip_n14_m34 idx 16
loading training instances, dir instances/randomip_n14_m34 idx 17
loading training instances, dir instances/randomip_n14_m34 idx 18
loading training instances, dir instances/randomip_n14_m34 idx 19
Set parameter Username
Academic license - for non-commercial use only - expires 2023-06-01
rl_cuts.py:141: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /Users/runner/miniforge3/conda-bld/pytorch-recipe_1651023336355/work/torch/csrc/utils/tensor_new.cpp:210.)
  actions = torch.LongTensor(actions)
episode:  0
sum reward:  1.5744125326383482
Loss:  -261.74470738787204
episode:  1
sum reward:  0.9893617021276668
Loss:  -468.91591113276115
episode:  2
sum reward:  2.34422657952274
Loss:  290.9703126209333
episode:  3
sum reward:  1.2267723469836938
Loss:  25.74184194102554
episode:  4
sum reward:  3.567567567568233
Loss:  190.13788706089417
episode:  5
sum reward:  2.6838235294131323
Loss:  1255.6662129086892
episode:  6
sum reward:  0.9822099672162494
Loss:  8.60524845123291
episode:  7
sum reward:  2.155555555555793
Loss:  291.2276589870453
episode:  8
sum reward:  1.0960844209960783
Loss:  523.3425327539444
episode:  9
sum reward:  1.5193133047241645
Loss:  -289.34311604499817
episode:  10
sum reward:  2.138888888891131
Loss:  -28.304673194885254
episode:  11
sum reward:  1.25
Loss:  89.72748947143555
episode:  12
sum reward:  1.0211405677292191
Loss:  104.4355058670044
episode:  13
sum reward:  1.1982125367308072
Loss:  584.8036110401154
episode:  14
sum reward:  1.1660305343526147
Loss:  469.8892722129822
episode:  15
sum reward:  2.151515151515241
Loss:  87.58534812927246
episode:  16
sum reward:  1.198650972094356
Loss:  540.3566584587097
episode:  17
sum reward:  2.08949880668456
Loss:  21.083648204803467
episode:  18
sum reward:  2.168918918918905
Loss:  -25.97812271118164
episode:  19
sum reward:  1.2077294686005189
Loss:  129.15597516298294
episode:  20
sum reward:  1.1388888888912447
Loss:  253.96529579162598
episode:  21
sum reward:  1.2267723469846032
Loss:  413.7146873474121
episode:  22
sum reward:  1.683823529413985
Loss:  850.2440361976624
episode:  23
sum reward:  1.1781962626699851
Loss:  527.0998316407204
episode:  24
sum reward:  2.5675675675691423
Loss:  770.0941333770752
episode:  25
sum reward:  1.1982125367309777
Loss:  115.74921417236328
episode:  26
sum reward:  0.9822099672168179
Loss:  687.8709716796875
episode:  27
sum reward:  0.9893617021276668
Loss:  330.78264331817627
episode:  28
sum reward:  1.5744125326378366
Loss:  102.65912437438965
episode:  29
sum reward:  1.1660305343523873
Loss:  -24.477303981781006
episode:  30
sum reward:  1.021140567728196
Loss:  -58.93952751159668
episode:  31
sum reward:  1.155555555555793
Loss:  -164.86768531799316
episode:  32
sum reward:  2.1515151515158095
Loss:  253.57805347442627
episode:  33
sum reward:  1.25
Loss:  -72.79158020019531
episode:  34
sum reward:  1.1986509720949812
Loss:  -107.21761894226074
episode:  35
sum reward:  0.5193133047237666
Loss:  -376.72244000434875
episode:  36
sum reward:  2.0894988066836504
Loss:  731.772209405899
episode:  37
sum reward:  1.2077294686014284
Loss:  -405.1918468475342
episode:  38
sum reward:  2.344226579522399
Loss:  576.9586696624756
episode:  39
sum reward:  1.096084420995794
Loss:  217.82717323303223
episode:  40
sum reward:  1.021140567728196
Loss:  -1082.6997083425522
episode:  41
sum reward:  1.2267723469844896
Loss:  -396.23556208610535
episode:  42
sum reward:  2.089498806683764
Loss:  227.51511478424072
episode:  43
sum reward:  0.9822099672157947
Loss:  -167.36770153045654
episode:  44
sum reward:  1.25
Loss:  0.0
episode:  45
sum reward:  1.567567567569938
Loss:  -799.8844795227051
episode:  46
sum reward:  1.1388888888908468
Loss:  -84.70893383026123
episode:  47
sum reward:  1.6838235294137576
Loss:  16.98775625228882
episode:  48
sum reward:  0.20772946860068942
Loss:  473.12865352630615
episode:  49
sum reward:  2.1555555555559067
Loss:  798.2165581434965
