loading training instances, dir instances/randomip_n14_m38 idx 0
loading training instances, dir instances/randomip_n14_m38 idx 1
loading training instances, dir instances/randomip_n14_m38 idx 2
loading training instances, dir instances/randomip_n14_m38 idx 3
loading training instances, dir instances/randomip_n14_m38 idx 4
loading training instances, dir instances/randomip_n14_m38 idx 5
loading training instances, dir instances/randomip_n14_m38 idx 6
loading training instances, dir instances/randomip_n14_m38 idx 7
loading training instances, dir instances/randomip_n14_m38 idx 8
loading training instances, dir instances/randomip_n14_m38 idx 9
loading training instances, dir instances/randomip_n14_m38 idx 10
loading training instances, dir instances/randomip_n14_m38 idx 11
loading training instances, dir instances/randomip_n14_m38 idx 12
loading training instances, dir instances/randomip_n14_m38 idx 13
loading training instances, dir instances/randomip_n14_m38 idx 14
loading training instances, dir instances/randomip_n14_m38 idx 15
loading training instances, dir instances/randomip_n14_m38 idx 16
loading training instances, dir instances/randomip_n14_m38 idx 17
loading training instances, dir instances/randomip_n14_m38 idx 18
loading training instances, dir instances/randomip_n14_m38 idx 19
Set parameter Username
Academic license - for non-commercial use only - expires 2023-06-01
rl_cuts.py:141: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /Users/runner/miniforge3/conda-bld/pytorch-recipe_1651023336355/work/torch/csrc/utils/tensor_new.cpp:210.)
  actions = torch.LongTensor(actions)
episode:  0
sum reward:  0.3542557947996201
Loss:  228.61952900886536
episode:  1
sum reward:  0.3656472960436261
Loss:  -454.7997944355011
episode:  2
sum reward:  0.39572098886389995
Loss:  58.53327035903931
episode:  3
sum reward:  0.18535739879526147
Loss:  -156.26137733459473
episode:  4
sum reward:  0.3147205077675608
Loss:  -309.11782455444336
episode:  5
sum reward:  0.1135616024851771
Loss:  -310.982941865921
episode:  6
sum reward:  0.4219284498018965
Loss:  -431.76882277429104
episode:  7
sum reward:  0.11497483572456701
Loss:  622.254714560775
episode:  8
sum reward:  0.4366222161321289
