loading training instances, dir instances/randomip_n14_m10 idx 0
loading training instances, dir instances/randomip_n14_m10 idx 1
loading training instances, dir instances/randomip_n14_m10 idx 2
loading training instances, dir instances/randomip_n14_m10 idx 3
loading training instances, dir instances/randomip_n14_m10 idx 4
loading training instances, dir instances/randomip_n14_m10 idx 5
loading training instances, dir instances/randomip_n14_m10 idx 6
loading training instances, dir instances/randomip_n14_m10 idx 7
loading training instances, dir instances/randomip_n14_m10 idx 8
loading training instances, dir instances/randomip_n14_m10 idx 9
loading training instances, dir instances/randomip_n14_m10 idx 10
loading training instances, dir instances/randomip_n14_m10 idx 11
loading training instances, dir instances/randomip_n14_m10 idx 12
loading training instances, dir instances/randomip_n14_m10 idx 13
loading training instances, dir instances/randomip_n14_m10 idx 14
loading training instances, dir instances/randomip_n14_m10 idx 15
loading training instances, dir instances/randomip_n14_m10 idx 16
loading training instances, dir instances/randomip_n14_m10 idx 17
loading training instances, dir instances/randomip_n14_m10 idx 18
loading training instances, dir instances/randomip_n14_m10 idx 19
Set parameter Username
Academic license - for non-commercial use only - expires 2023-06-01
rl_cuts.py:141: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /Users/runner/miniforge3/conda-bld/pytorch-recipe_1651023336355/work/torch/csrc/utils/tensor_new.cpp:210.)
  actions = torch.LongTensor(actions)
episode:  0
sum reward:  0.28594252383312124
Loss:  -32.72300899028778
episode:  1
sum reward:  0.7652398832785039
Loss:  318.4467551112175
episode:  2
sum reward:  0.33466056884895323
Loss:  437.34840664120566
episode:  3
sum reward:  0.5168931149863241
Loss:  -688.6700701713562
episode:  4
sum reward:  0.23705993216770338
Loss:  94.51586151123047
episode:  5
sum reward:  1.30344892886815
Loss:  930.3176462650299
episode:  6
sum reward:  0.7816275418800771
Loss:  -39.88352358341217
episode:  7
sum reward:  0.8387533468807788
Loss:  -104.65941667556763
episode:  8
sum reward:  1.0587248918444914
Loss:  -72.68111729621887
episode:  9
sum reward:  0.8683705861442661
Loss:  214.3422191143036
episode:  10
sum reward:  0.9103994607454311
Loss:  568.357250213623
episode:  11
sum reward:  0.5232595159916471
Loss:  -723.7715835571289
episode:  12
sum reward:  0.3753960158740597
Loss:  -141.95545613765717
episode:  13
sum reward:  0.9475877320261219
Loss:  83.93679535388947
episode:  14
sum reward:  0.6909391085559875
Loss:  -137.5081604719162
episode:  15
sum reward:  1.2196849951866326
Loss:  -631.2068881094456
episode:  16
sum reward:  1.0067212765076263
Loss:  -226.72126007080078
episode:  17
sum reward:  0.7060477356691663
Loss:  634.9640654325485
episode:  18
sum reward:  1.34908628993837
Loss:  -78.73450899124146
episode:  19
sum reward:  0.9366685898171596
Loss:  -279.8928162953357
episode:  20
sum reward:  0.2370599321678455
Loss:  -542.3061180114746
episode:  21
sum reward:  1.303448928868093
Loss:  -248.53576493263245
episode:  22
sum reward:  0.2859425238333415
Loss:  491.73004245758057
episode:  23
sum reward:  0.781627541880134
Loss:  395.18366091838107
episode:  24
sum reward:  0.6909391085559662
Loss:  -100.82819052998093
episode:  25
sum reward:  1.2196849951868955
Loss:  37.99242281913757
episode:  26
sum reward:  0.3753960158739744
Loss:  -273.9897840023041
episode:  27
sum reward:  0.9366685898170246
Loss:  -155.87592005729675
episode:  28
sum reward:  0.5168931149864946
Loss:  48.14133894443512
episode:  29
sum reward:  0.8683705861442306
Loss:  66.074189722538
episode:  30
sum reward:  0.9475877320262143
Loss:  -750.6149621009827
episode:  31
sum reward:  0.9103994607455732
Loss:  -556.978931427002
episode:  32
sum reward:  0.523259515991505
Loss:  313.27549386024475
episode:  33
sum reward:  0.7060477356691024
Loss:  -526.2116317749023
episode:  34
sum reward:  0.7652398832784115
Loss:  463.875545501709
episode:  35
sum reward:  0.3346605688490314
Loss:  -31.822742462158203
episode:  36
sum reward:  1.3490862899382776
Loss:  209.47182703018188
episode:  37
sum reward:  1.0587248918443422
Loss:  336.7545068860054
episode:  38
sum reward:  0.8387533468808144
Loss:  -211.7029628753662
episode:  39
sum reward:  1.0067212765077542
Loss:  -417.802885055542
episode:  40
sum reward:  1.2196849951866824
Loss:  3.102370500564575
episode:  41
sum reward:  0.7060477356691308
Loss:  203.7108325958252
episode:  42
sum reward:  0.6909391085559733
Loss:  28.76671600341797
episode:  43
sum reward:  0.5232595159916471
Loss:  -758.5143723487854
episode:  44
sum reward:  0.33466056884897455
Loss:  -386.45626068115234
episode:  45
sum reward:  1.0587248918441219
Loss:  -201.20134860277176
episode:  46
sum reward:  0.7816275418801908
Loss:  -41.39451313018799
episode:  47
sum reward:  1.0067212765076903
Loss:  -792.503276258707
episode:  48
sum reward:  1.3034489288682636
Loss:  383.12644958496094
episode:  49
sum reward:  0.9103994607455661
Loss:  655.637841463089
