loading training instances, dir instances/randomip_n14_m6 idx 0
loading training instances, dir instances/randomip_n14_m6 idx 1
loading training instances, dir instances/randomip_n14_m6 idx 2
loading training instances, dir instances/randomip_n14_m6 idx 3
loading training instances, dir instances/randomip_n14_m6 idx 4
loading training instances, dir instances/randomip_n14_m6 idx 5
loading training instances, dir instances/randomip_n14_m6 idx 6
loading training instances, dir instances/randomip_n14_m6 idx 7
loading training instances, dir instances/randomip_n14_m6 idx 8
loading training instances, dir instances/randomip_n14_m6 idx 9
loading training instances, dir instances/randomip_n14_m6 idx 10
loading training instances, dir instances/randomip_n14_m6 idx 11
loading training instances, dir instances/randomip_n14_m6 idx 12
loading training instances, dir instances/randomip_n14_m6 idx 13
loading training instances, dir instances/randomip_n14_m6 idx 14
loading training instances, dir instances/randomip_n14_m6 idx 15
loading training instances, dir instances/randomip_n14_m6 idx 16
loading training instances, dir instances/randomip_n14_m6 idx 17
loading training instances, dir instances/randomip_n14_m6 idx 18
loading training instances, dir instances/randomip_n14_m6 idx 19
Set parameter Username
Academic license - for non-commercial use only - expires 2023-06-01
rl_cuts.py:141: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /Users/runner/miniforge3/conda-bld/pytorch-recipe_1651023336355/work/torch/csrc/utils/tensor_new.cpp:210.)
  actions = torch.LongTensor(actions)
episode:  0
sum reward:  1.218156303286932
Loss:  -17.221849530935287
episode:  1
sum reward:  0.40437281393029423
Loss:  -130.09996699581984
episode:  2
sum reward:  0.9104383688404027
Loss:  -122.01598143577576
episode:  3
sum reward:  0.3232697026179778
Loss:  137.93916209093254
episode:  4
sum reward:  1.1758532575147456
Loss:  343.23148959825085
episode:  5
sum reward:  0.758285868130578
Loss:  -240.90993928909302
episode:  6
sum reward:  0.30872137115336074
Loss:  601.1675601005554
episode:  7
sum reward:  0.2438965488952718
Loss:  -258.365291595459
episode:  8
sum reward:  1.1783640797720523
Loss:  -345.24915838241577
episode:  9
sum reward:  0.8497669454391499
Loss:  -48.38479197025299
episode:  10
sum reward:  0.9991411272409607
Loss:  -148.06832033395767
episode:  11
sum reward:  0.7571275047982624
Loss:  988.372899055481
episode:  12
sum reward:  1.2470518124784675
Loss:  423.65311336517334
episode:  13
sum reward:  1.0185896871304578
Loss:  -147.3940668106079
episode:  14
sum reward:  1.1837802199141976
Loss:  23.72934341430664
episode:  15
sum reward:  0.7427881637902303
Loss:  119.37550735473633
episode:  16
sum reward:  0.832993429264846
Loss:  385.4478532529196
episode:  17
sum reward:  0.2752595677306715
Loss:  13.502799034118652
episode:  18
sum reward:  0.10461724008328588
Loss:  23.005726218223572
episode:  19
sum reward:  0.3746338065464627
Loss:  -96.01664018630981
episode:  20
sum reward:  0.37463380654650535
Loss:  372.09865951538086
episode:  21
sum reward:  0.25070600578776947
Loss:  -90.61766123771667
episode:  22
sum reward:  0.636824034553122
Loss:  -310.59999826550484
episode:  23
sum reward:  1.0185896871305147
Loss:  -160.47236869495828
episode:  24
sum reward:  0.16035468405094377
Loss:  -80.66821087116841
episode:  25
sum reward:  0.9991411272409891
Loss:  127.91310871700989
episode:  26
sum reward:  0.7571275047984329
Loss:  -140.59529387950897
episode:  27
sum reward:  0.2438965488951368
Loss:  933.9329791069031
episode:  28
sum reward:  0.09619252687677715
Loss:  87.54747144959401
episode:  29
sum reward:  0.1441464547478688
Loss:  -424.03128803893924
episode:  30
sum reward:  0.1046172400831864
Loss:  249.56748147806502
episode:  31
sum reward:  0.7427881637901734
Loss:  3.270626742276363
episode:  32
sum reward:  0.32326970261799914
Loss:  274.0639820098877
episode:  33
sum reward:  0.7582858681304998
Loss:  301.4879966378212
episode:  34
sum reward:  1.183780219914091
Loss:  295.0995554924011
episode:  35
sum reward:  0.2925136845196903
Loss:  136.24775648117065
episode:  36
sum reward:  0.9104383688403317
Loss:  -68.0417541829587
episode:  37
sum reward:  0.27364654859703563
Loss:  95.61709721386433
episode:  38
sum reward:  1.1783640797719954
Loss:  -99.00375054776669
episode:  39
sum reward:  0.3737616376069042
Loss:  -633.4298872947693
episode:  40
sum reward:  0.8329934292648389
Loss:  436.34829902648926
episode:  41
sum reward:  1.183780219914155
Loss:  -261.28053283691406
episode:  42
sum reward:  0.2438965488950302
Loss:  403.29999215483986
episode:  43
sum reward:  1.178364079772109
Loss:  -334.7439633375034
episode:  44
sum reward:  0.25070600578776947
Loss:  14.111014366149902
episode:  45
sum reward:  0.131492175034019
Loss:  -341.8673987388611
episode:  46
sum reward:  0.31683783347238403
Loss:  583.4283990859985
episode:  47
sum reward:  1.0887560582711089
Loss:  -271.89717149734497
episode:  48
sum reward:  0.36263752676357797
Loss:  384.6436080932617
episode:  49
sum reward:  1.1758532575143903
Loss:  66.39063507318497
