loading training instances, dir instances/randomip_n14_m38 idx 0
loading training instances, dir instances/randomip_n14_m38 idx 1
loading training instances, dir instances/randomip_n14_m38 idx 2
loading training instances, dir instances/randomip_n14_m38 idx 3
loading training instances, dir instances/randomip_n14_m38 idx 4
loading training instances, dir instances/randomip_n14_m38 idx 5
loading training instances, dir instances/randomip_n14_m38 idx 6
loading training instances, dir instances/randomip_n14_m38 idx 7
loading training instances, dir instances/randomip_n14_m38 idx 8
loading training instances, dir instances/randomip_n14_m38 idx 9
loading training instances, dir instances/randomip_n14_m38 idx 10
loading training instances, dir instances/randomip_n14_m38 idx 11
loading training instances, dir instances/randomip_n14_m38 idx 12
loading training instances, dir instances/randomip_n14_m38 idx 13
loading training instances, dir instances/randomip_n14_m38 idx 14
loading training instances, dir instances/randomip_n14_m38 idx 15
loading training instances, dir instances/randomip_n14_m38 idx 16
loading training instances, dir instances/randomip_n14_m38 idx 17
loading training instances, dir instances/randomip_n14_m38 idx 18
loading training instances, dir instances/randomip_n14_m38 idx 19
Set parameter Username
Academic license - for non-commercial use only - expires 2023-06-01
rl_cuts.py:138: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /Users/runner/miniforge3/conda-bld/pytorch-recipe_1651023336355/work/torch/csrc/utils/tensor_new.cpp:210.)
  actions = torch.LongTensor(actions)
episode:  0
sum reward:  0.21105595433500213
Loss:  19.62199147976935
episode:  1
sum reward:  0.113561602485035
Loss:  -648.2509775771441
episode:  2
sum reward:  0.3656472960436048
Loss:  24.982810020446777
episode:  3
sum reward:  0.31472050776750393
Loss:  339.9093236923218
episode:  4
sum reward:  0.8123754374149144
Loss:  373.9384992436071
episode:  5
sum reward:  0.4517937852031224
Loss:  -29.168549099328118
episode:  6
sum reward:  1.0332298981115997
Loss:  -36.386735916137695
episode:  7
sum reward:  0.43662221613215735
Loss:  -60.71528507462972
episode:  8
sum reward:  0.74199562769995
Loss:  -218.84626865386963
episode:  9
sum reward:  0.9859574479276567
Loss:  -303.30998182296753
episode:  10
sum reward:  0.3542557947996414
Loss:  -490.68847265839577
episode:  11
sum reward:  0.6670550802115471
Loss:  -78.98117852210999
episode:  12
sum reward:  0.15038527465002005
Loss:  -13.68738967180252
episode:  13
sum reward:  0.34963891666573943
Loss:  531.318470954895
episode:  14
sum reward:  0.489398961726188
Loss:  230.77684211730957
episode:  15
sum reward:  0.8899735272215921
Loss:  -276.82257652282715
episode:  16
sum reward:  0.18535739879533253
Loss:  298.5259590148926
episode:  17
sum reward:  0.9692557040782859
Loss:  -559.4439744949341
episode:  18
sum reward:  0.3957209888639923
Loss:  952.7719578742981
episode:  19
sum reward:  0.7537745396426772
Loss:  295.4823524951935
episode:  20
sum reward:  1.150385274649942
Loss:  -603.2336268424988
episode:  21
sum reward:  0.3147205077676105
Loss:  -45.30990695953369
episode:  22
sum reward:  0.354255794799613
Loss:  -423.342576302588
episode:  23
sum reward:  0.4893989617262662
Loss:  315.73764300346375
episode:  24
sum reward:  0.18535739879521884
Loss:  -475.6960434913635
episode:  25
sum reward:  0.9692557040783711
Loss:  -588.3854494094849
episode:  26
sum reward:  0.11356160248509894
Loss:  812.6667699813843
episode:  27
sum reward:  0.8899735272215992
Loss:  151.3109890818596
episode:  28
sum reward:  0.3496389166657039
Loss:  610.1289687156677
episode:  29
sum reward:  0.9859574479277278
Loss:  246.87628602981567
episode:  30
sum reward:  0.6670550802115613
Loss:  84.13552570343018
episode:  31
sum reward:  0.3957209888639497
Loss:  209.64139032363892
episode:  32
sum reward:  0.7419956276999997
Loss:  -20.027581214904785
episode:  33
sum reward:  0.21105595433506608
Loss:  300.51902866363525
episode:  34
sum reward:  0.43662221613202945
Loss:  185.62992668151855
episode:  35
sum reward:  1.0332298981115002
Loss:  154.9035987854004
episode:  36
sum reward:  0.4517937852031082
Loss:  148.06441593170166
episode:  37
sum reward:  0.36564729604353374
Loss:  -199.05132627487183
episode:  38
sum reward:  0.812375437414893
Loss:  19.844194412231445
episode:  39
sum reward:  0.7537745396426345
Loss:  508.34161055088043
episode:  40
sum reward:  0.2110559543352153
Loss:  286.75907278060913
episode:  41
sum reward:  0.18535739879521884
Loss:  573.0950331687927
episode:  42
sum reward:  0.3656472960436119
Loss:  228.56391525268555
episode:  43
sum reward:  0.7537745396428832
Loss:  65.38059067726135
episode:  44
sum reward:  0.3147205077675608
Loss:  482.88174402713776
episode:  45
sum reward:  0.35425579479970537
Loss:  -166.77378046512604
episode:  46
sum reward:  0.4517937852031224
Loss:  -176.06021928787231
episode:  47
sum reward:  0.43662221613205077
Loss:  -135.6399281024933
episode:  48
sum reward:  0.3957209888639639
Loss:  161.40888118743896
episode:  49
sum reward:  0.11710535154662693
Loss:  -247.04535675048828
